TnativeFeatures-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/nativeFeatures.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/nativeFeatures.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-annysqirrjagsodyudzsiouuiyop/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-acbpeqtmxluvnwbminmqlkcukeer/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-bjlntqiacecmflekfczhsdprnvha/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebView.m202"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.o Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler97569b5694d1b841^7dcfa05694d1b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebView.m0000000000000000^4401"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.o Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebView.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebView.o36"3B3C5464-40E8-45A6-ABB6-732D6168CEC7-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388181.296133
e416388181.318386
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m212"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerce394c5594d1b841^dc82515594d1b841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4431"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o36"7274F4F8-86E8-4451-8F6A-DFB17E9F5427-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388181.244426
e416388181.348775
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ListenerEntry.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/LayoutConstraint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindowProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiWindowProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiRect.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewTemplate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiTab.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiTabGroup.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewController.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiControllerProtocols.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollBridge.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/Bridge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m200"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.o Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler29b23e5594d1b841^014c595594d1b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m0000000000000000^4395"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.o Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindow.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindow.o36"007F19D0-A6C4-470E-BB77-EAF2AE543304-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388181.160461
e416388181.488198
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindowProxy.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIWindowProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiCore.h
